Voltage,Time_ms 
000,3317783468
000,3317784097
000,3317784689
000,3317785276
000,3317785866
000,3317786458
000,3317787047
000,3317787633
000,3317788217
000,3317788810
000,3317789394
000,3317789985
026,3317790572
074,3317791163
124,3317791748
156,3317792333
177,3317792919
192,3317793514
203,3317794105
210,3317794691
215,3317795275
216,3317795870
215,3317796451
179,3317797030
132,3317797618
085,3317798210
043,3317798803
001,3317799389
000,3317799982
000,3317800574
000,3317801158
000,3317801745
000,3317802331
000,3317802934
000,3317803520
000,3317804110
000,3317804693
000,3317805281
000,3317805871
000,3317806458
000,3317807046
000,3317807637
000,3317808224
000,3317808812
000,3317809402
007,3317809987
055,3317810584
107,3317811167
144,3317811749
171,3317812329
186,3317812929
199,3317813522
209,3317814114
214,3317814705
216,3317815294
216,3317815879
198,3317816468
149,3317817053
103,3317817637
056,3317818226
014,3317818815
000,3317819408
000,3317819994
000,3317820588
000,3317821174
000,3317821766
000,3317822369
000,3317822958
000,3317823545
000,3317824129
000,3317824718
000,3317825304
000,3317825890
000,3317826484
000,3317827070
000,3317827659
000,3317828244
000,3317828830
000,3317829411
038,3317830000
087,3317830588
132,3317831172
162,3317831754
181,3317832403
195,3317832999
206,3317833583
212,3317834174
216,3317834759
216,3317835344
210,3317835929
166,3317836516
114,3317837097
067,3317837687
025,3317838279
000,3317838871
000,3317839456
000,3317840047
000,3317840633
000,3317841219
000,3317841850
000,3317842447
000,3317843040
000,3317843625
000,3317844211
000,3317844794
000,3317845379
000,3317845961
000,3317846548
000,3317847135
000,3317847725
000,3317848316
000,3317848901
026,3317849491
074,3317850080
123,3317850666
157,3317851247
177,3317851837
191,3317852426
202,3317853013
211,3317853600
215,3317854186
216,3317854775
215,3317855360
179,3317855946
131,3317856529
083,3317857117
041,3317857704
000,3317858293
000,3317858880
000,3317859487
000,3317860076
000,3317860662
000,3317861272
000,3317861863
000,3317862456
000,3317863044
000,3317863628
000,3317864213
000,3317864806
000,3317865396
000,3317865983
000,3317866572
000,3317867159
000,3317867746
000,3317868331
007,3317868918
056,3317869506
107,3317870092
145,3317870676
170,3317871279
187,3317871848
198,3317872417
208,3317872987
212,3317873552
215,3317874121
216,3317874688
205,3317875256
160,3317875828
112,3317876397
065,3317876967
026,3317877549
000,3317878115
000,3317878681
000,3317879252
000,3317879823
000,3317880394
000,3317881027
000,3317881625
000,3317882216
000,3317882805
000,3317883396
000,3317883983
000,3317884574
000,3317885181
000,3317885767
000,3317886357
000,3317886944
000,3317887533
000,3317888119
019,3317888710
067,3317889298
119,3317889879
152,3317890469
175,3317891068
190,3317891654
202,3317892241
211,3317892827
214,3317893408
216,3317893989
215,3317894568
181,3317895148
138,3317895731
090,3317896316
047,3317896906
004,3317897492
000,3317898081
000,3317898667
000,3317899253
000,3317899843
000,3317900476
000,3317901071
000,3317901667
000,3317902257
000,3317902845
000,3317903433
000,3317904022
000,3317904609
000,3317905195
000,3317905783
000,3317906368
000,3317906957
000,3317907543
003,3317908134
049,3317908723
102,3317909305
141,3317909914
167,3317910503
186,3317911070
197,3317911645
208,3317912225
212,3317912797
216,3317913364
216,3317913934
207,3317914503
163,3317915070
113,3317915642
068,3317916211
029,3317916780
000,3317917352
000,3317917927
000,3317918501
000,3317919067
000,3317919634
000,3317920311
000,3317920908
000,3317921496
000,3317922085
000,3317922676
000,3317923267
000,3317923859
000,3317924448
000,3317925040
000,3317925624
000,3317926215
000,3317926798
000,3317927385
020,3317927972
067,3317928561
116,3317929146
152,3317929770
175,3317930365
190,3317930947
202,3317931535
210,3317932118
214,3317932704
216,3317933295
215,3317933882
184,3317934470
135,3317935056
088,3317935648
045,3317936238
003,3317936826
000,3317937416
000,3317938005
000,3317938594
000,3317939183
000,3317939785
000,3317940375
000,3317940969
000,3317941567
000,3317942153
000,3317942762
000,3317943350
000,3317943936
000,3317944529
000,3317945122
000,3317945709
000,3317946297
000,3317946888
007,3317947485
057,3317948071
108,3317948655
145,3317949300
170,3317949878
188,3317950448
200,3317951020
209,3317951585
214,3317952153
215,3317952724
216,3317953295
202,3317953864
155,3317954436
109,3317955000
064,3317955571
024,3317956141
000,3317956714
000,3317957293
000,3317957860
000,3317958431
000,3317959168
000,3317959768
000,3317960357
000,3317960946
000,3317961534
000,3317962125
000,3317962720
000,3317963311
000,3317963896
000,3317964488
000,3317965090
000,3317965681
000,3317966265
000,3317966856
035,3317967444
085,3317968039
130,3317968624
161,3317969226
181,3317969813
194,3317970398
205,3317970988
212,3317971562
215,3317972132
216,3317972701
214,3317973273
177,3317973844
128,3317974414
081,3317974978
041,3317975574
000,3317976142
000,3317976716
000,3317977287
000,3317977857
000,3317978428
000,3317979027
000,3317979617
000,3317980205
000,3317980788
000,3317981377
000,3317981967
000,3317982556
000,3317983143
000,3317983733
000,3317984317
000,3317984907
000,3317985492
000,3317986079
002,3317986674
049,3317987262
100,3317987845
140,3317988441
168,3317989027
184,3317989614
197,3317990199
207,3317990793
212,3317991381
215,3317991963
215,3317992545
204,3317993129
156,3317993716
111,3317994352
060,3317994943
018,3317995536
000,3317996124
000,3317996716
000,3317997303
000,3317997894
000,3317998497
000,3317999087
000,3317999675
000,3318000264
000,3318000853
000,3318001445
000,3318002033
000,3318002626
000,3318003216
000,3318003800
000,3318004389
000,3318004982
000,3318005575
000,3318006166
036,3318006755
087,3318007341
131,3318007960
162,3318008542
180,3318009126
194,3318009714
204,3318010306
212,3318010901
215,3318011495
216,3318012082
211,3318012667
164,3318013254
119,3318013841
071,3318014429
031,3318015020
000,3318015607
000,3318016197
000,3318016786
000,3318017376
000,3318017979
000,3318018571
000,3318019173
000,3318019759
000,3318020352
000,3318020940
000,3318021531
000,3318022122
000,3318022712
000,3318023298
000,3318023913
000,3318024495
000,3318025078
000,3318025664
025,3318026254
073,3318026840
121,3318027437
156,3318028019
176,3318028603
191,3318029187
201,3318029772
210,3318030361
214,3318030949
216,3318031535
215,3318032123
182,3318032710
132,3318033295
085,3318033886
043,3318034472
001,3318035065
000,3318035653
000,3318036243
000,3318036832
000,3318037458
000,3318038037
000,3318038612
000,3318039184
000,3318039752
000,3318040321
000,3318040890
000,3318041458
000,3318042025
000,3318042596
000,3318043169
000,3318043741
000,3318044313
000,3318044882
000,3318045455
038,3318046027
085,3318046602
130,3318047464
170,3318048065
187,3318048655
198,3318049241
208,3318049830
213,3318050417
215,3318051011
215,3318051595
193,3318052195
146,3318052780
097,3318053374
054,3318053999
007,3318054590
000,3318055182
000,3318055771
000,3318056356
000,3318057007
000,3318057598
000,3318058184
000,3318058774
000,3318059362
000,3318059954
000,3318060542
000,3318061133
000,3318061720
000,3318062311
000,3318062894
000,3318063483
000,3318064071
000,3318064663
002,3318065249
048,3318065837
100,3318066457
140,3318067058
169,3318067644
185,3318068229
198,3318068818
206,3318069402
212,3318069990
215,3318070578
215,3318071165
199,3318071750
153,3318072332
106,3318072914
060,3318073501
019,3318074087
000,3318074674
000,3318075265
000,3318075856
000,3318076450
000,3318077044
000,3318077635
000,3318078220
000,3318078812
000,3318079398
000,3318079985
000,3318080577
000,3318081164
000,3318081757
000,3318082343
000,3318082935
000,3318083525
000,3318084115
000,3318084704
033,3318085298
084,3318086213
148,3318086803
172,3318087391
188,3318087973
199,3318088552
209,3318089568
216,3318090161
215,3318090761
204,3318091352
155,3318091939
109,3318092526
062,3318093117
020,3318093708
000,3318094295
000,3318094883
000,3318095468
000,3318096075
000,3318096642
000,3318097210
000,3318097777
000,3318098347
000,3318098919
000,3318099489
000,3318100058
000,3318100629
000,3318101201
000,3318101773
000,3318102341
000,3318102910
000,3318103485
000,3318104060
012,3318104632
058,3318105203
108,3318105859
148,3318106445
172,3318107031
188,3318107618
199,3318108206
208,3318108804
214,3318109397
216,3318109986
215,3318110572
191,3318111160
141,3318111743
096,3318112336
051,3318112924
008,3318113519
000,3318114148
000,3318114736
000,3318115339
000,3318115915
000,3318116491
000,3318117059
000,3318117631
000,3318118202
000,3318118775
000,3318119348
000,3318119918
000,3318120492
000,3318121063
000,3318121658
000,3318122225
000,3318122793
000,3318123365
000,3318123936
032,3318124504
079,3318125302
124,3318125900
167,3318126490
184,3318127073
195,3318127661
207,3318128249
212,3318128833
215,3318129419
215,3318130003
206,3318130588
162,3318131172
113,3318131760
066,3318132349
024,3318132956
000,3318133545
000,3318134135
000,3318134723
000,3318135363
000,3318135956
000,3318136548
000,3318137134
000,3318137717
000,3318138308
000,3318138891
000,3318139475
000,3318140062
000,3318140649
000,3318141238
000,3318141825
000,3318142414
000,3318143003
000,3318143592
032,3318144181
080,3318144780
128,3318145368
160,3318145953
180,3318146540
193,3318147127
204,3318147715
211,3318148298
215,3318148888
216,3318149472
213,3318150056
176,3318150645
126,3318151229
079,3318151818
038,3318152410
000,3318153003
000,3318153594
000,3318154177
000,3318154795
000,3318155366
000,3318155936
000,3318156509
000,3318157083
000,3318157654
000,3318158229
000,3318158802
000,3318159376
000,3318159945
000,3318160515
000,3318161086
000,3318161656
000,3318162229
000,3318162799
001,3318163370
043,3318163941
092,3318164546
135,3318165136
166,3318165723
183,3318166308
196,3318166893
206,3318167478
212,3318168065
215,3318168646
216,3318169230
209,3318169812
166,3318170392
117,3318170971
070,3318171553
030,3318172138
000,3318172726
000,3318173347
000,3318173946
000,3318174532
000,3318175121
000,3318175698
000,3318176269
000,3318176841
000,3318177414
000,3318177983
000,3318178556
000,3318179126
000,3318179711
000,3318180284
000,3318180856
000,3318181425
000,3318181996
000,3318182568
008,3318183138
052,3318183722
104,3318184308
142,3318184895
169,3318185481
185,3318186064
198,3318186646
207,3318187228
212,3318187807
215,3318188391
215,3318188974
203,3318189559
155,3318190142
110,3318190728
063,3318191316
021,3318191907
000,3318192491
000,3318193079
000,3318193705
000,3318194295
000,3318194885
000,3318195469
000,3318196057
000,3318196643
000,3318197228
000,3318197821
000,3318198408
000,3318198996
000,3318199583
000,3318200175
000,3318200762
000,3318201357
000,3318201945
000,3318202533
034,3318203270
081,3318203884
138,3318204467
167,3318205054
184,3318205641
197,3318206229
207,3318206823
212,3318207422
216,3318208015
216,3318208597
204,3318209165
156,3318209735
112,3318210305
067,3318210879
025,3318211452
000,3318212018
000,3318212586
000,3318213180
000,3318213778
000,3318214371
000,3318214960
000,3318215551
000,3318216141
000,3318216733
000,3318217321
000,3318217911
000,3318218496
000,3318219083
000,3318219695
000,3318220280
000,3318220868
000,3318221457
000,3318222046
024,3318222633
071,3318223270
124,3318223861
158,3318224447
177,3318225037
191,3318225626
201,3318226218
211,3318226806
215,3318227393
216,3318227979
215,3318228568
181,3318229158
130,3318229744
083,3318230340
040,3318230931
000,3318231533
000,3318232126
000,3318232763
000,3318233353
000,3318233943
000,3318234537
000,3318235123
000,3318235736
000,3318236324
000,3318236908
000,3318237496
000,3318238087
000,3318238678
000,3318239267
000,3318239855
000,3318240446
000,3318241037
000,3318241623
019,3318242249
066,3318242845
120,3318243433
154,3318244020
176,3318244606
189,3318245194
201,3318245782
210,3318246368
214,3318246956
216,3318247539
214,3318248124
185,3318248711
136,3318249295
089,3318249888
046,3318250479
003,3318251073
000,3318251657
000,3318252307
000,3318252894
000,3318253480
000,3318254064
000,3318254653
000,3318255244
000,3318255834
000,3318256422
000,3318257013
000,3318257599
000,3318258188
000,3318258771
000,3318259357
000,3318259949
000,3318260535
000,3318261123
006,3318261712
053,3318262351
108,3318262937
146,3318263523
172,3318264108
187,3318264692
199,3318265283
208,3318265869
213,3318266462
216,3318267047
215,3318267633
195,3318268216
147,3318268799
101,3318269380
056,3318269970
013,3318270556
000,3318271145
000,3318271747
000,3318272321
000,3318272896
000,3318273462
000,3318274032
000,3318274600
000,3318275173
000,3318275750
000,3318276318
000,3318276888
000,3318277458
000,3318278031
000,3318278606
000,3318279176
000,3318279749
000,3318280323
000,3318280894
018,3318281548
064,3318282161
123,3318282751
155,3318283340
177,3318283924
191,3318284507
202,3318285118
210,3318285699
214,3318286282
215,3318286869
214,3318287453
183,3318288040
132,3318288622
085,3318289210
044,3318289803
001,3318290407
000,3318290991
000,3318291631
000,3318292255
000,3318292843
000,3318293430
000,3318294020
000,3318294609
000,3318295204
000,3318295792
000,3318296377
000,3318296964
000,3318297555
000,3318298146
000,3318298737
000,3318299330
000,3318299915
000,3318300500
014,3318301123
064,3318301711
116,3318302293
151,3318302880
174,3318303462
188,3318304047
200,3318304629
209,3318305222
213,3318305818
216,3318306409
215,3318306993
189,3318307577
141,3318308165
095,3318308756
051,3318309349
007,3318309939
000,3318310529
000,3318311168
000,3318311759
000,3318312347
000,3318312934
000,3318313518
000,3318314108
000,3318314692
000,3318315282
000,3318315869
000,3318316456
000,3318317038
000,3318317622
000,3318318206
000,3318318793
000,3318319382
000,3318319970
002,3318320571
048,3318321158
100,3318321748
140,3318322332
168,3318322919
185,3318323503
195,3318324090
207,3318324681
212,3318325267
214,3318325857
216,3318326442
203,3318327030
156,3318327617
110,3318328203
063,3318328793
021,3318329384
000,3318329971
000,3318330575
000,3318331167
000,3318331761
000,3318332352
000,3318332937
000,3318333546
000,3318334131
000,3318334712
000,3318335300
000,3318335891
000,3318336477
000,3318337067
000,3318337649
000,3318338240
000,3318338832
000,3318339419
000,3318340023
034,3318340611
082,3318341197
129,3318341784
160,3318342367
180,3318342950
192,3318343537
204,3318344124
211,3318344712
214,3318345295
216,3318345883
213,3318346463
176,3318347053
125,3318347639
078,3318348231
037,3318348825
000,3318349410
000,3318350036
000,3318350620
000,3318351206
000,3318351830
000,3318352421
000,3318353011
000,3318353606
000,3318354197
000,3318354787
000,3318355378
000,3318355965
000,3318356566
000,3318357156
000,3318357749
000,3318358335
000,3318358923
000,3318359521
022,3318360099
070,3318360668
118,3318361238
151,3318361805
175,3318362375
188,3318362943
200,3318363517
209,3318364089
213,3318364657
215,3318365228
216,3318365794
196,3318366372
151,3318366938
106,3318367504
061,3318368080
020,3318368652
000,3318369347
000,3318369933
000,3318370507
000,3318371074
000,3318371649